date,pe,pb,roe
2025-01-02,34.70024382,5.57977756,
2025-01-03,32.87251087,5.28587924,
2025-01-06,32.83248752,5.27944351,
2025-01-07,33.89977683,5.45106297,
2025-01-08,33.0592865,5.31591265,
2025-01-09,34.34003367,5.52185599,
2025-01-10,32.92587533,5.29446022,
2025-01-13,32.03202053,5.15072892,
2025-01-14,33.92645906,5.45535346,
2025-01-15,33.61961339,5.40601286,
2025-01-16,33.60627227,5.40386762,
2025-01-17,33.91311795,5.45320821,
2025-01-20,34.16659916,5.49396783,
2025-01-21,35.27391182,5.67202302,
2025-01-22,35.54073415,5.71492788,
2025-01-23,34.74026717,5.58621329,
2025-01-24,35.78087425,5.75354226,
2025-01-27,33.59293115,5.40172238,
2025-02-05,34.94038391,5.61839194,
2025-02-06,36.554659,5.87796637,
2025-02-07,37.67531278,6.05816679,
2025-02-10,38.02218181,6.11394312,
2025-02-11,38.02218181,6.11394312,
2025-02-12,38.96940107,6.26625538,
2025-02-13,38.12891074,6.13110506,
2025-02-14,40.54365281,6.51939408,
2025-02-17,41.3441198,6.64810867,
2025-02-18,38.94271884,6.2619649,
2025-02-19,39.87659699,6.41213192,
2025-02-20,39.3162701,6.32203171,
2025-02-21,43.25189944,6.95487845,
2025-02-24,44.0256842,7.07930256,
2025-02-25,44.18577759,7.10504548,
2025-02-26,43.98566085,7.07286683,
2025-02-27,42.25131571,6.79398521,
2025-02-28,39.43634015,6.3413389,
2025-03-03,38.95605996,6.26411014,
2025-03-04,39.20954117,6.30486976,
2025-03-05,39.35629345,6.32846744,
2025-03-06,40.98390965,6.59018711,
2025-03-07,39.79655029,6.39926046,
2025-03-10,39.16951782,6.29843403,
2025-03-11,38.88935437,6.25338393,
2025-03-12,39.52972796,6.3563556,
2025-03-13,38.00884069,6.11179787,
2025-03-14,39.40965791,6.33704841,
2025-03-17,39.12949447,6.2919983,
2025-03-18,39.35629345,6.32846744,
2025-03-19,38.67589651,6.21906003,
2025-03-20,38.27566302,6.15470274,
2025-03-21,36.72809351,5.90585453,
2025-03-24,37.04828031,5.95734036,
2025-03-25,36.24781332,5.82862577,
2025-03-26,36.20778997,5.82219004,
2025-03-27,36.34120114,5.84364247,
2025-03-28,36.66138793,5.89512831,
2025-03-31,36.58134123,5.73155441,
2025-04-01,36.4746123,5.71483215,
2025-04-02,37.22171482,5.83188796,
2025-04-03,36.27449556,5.68347791,
2025-04-07,32.64571189,5.11492109,
2025-04-08,31.97865607,5.01040697,
2025-04-09,33.0592865,5.17971985,
2025-04-10,34.23330474,5.3636647,
2025-04-11,34.27332809,5.36993555,
2025-04-14,34.28666921,5.37202583,
2025-04-15,34.30001032,5.37411611,
2025-04-16,33.47286111,5.2445186,
2025-04-17,33.27274436,5.21316437,
2025-04-18,33.41949664,5.23615747,
2025-04-21,34.11323469,5.34485216,
2025-04-22,33.45951999,5.24242832,
2025-04-23,33.8730946,5.30722708,
2025-04-24,33.31276771,5.21943521,
2025-04-25,33.61961339,5.26751171,
2025-04-28,33.25940324,5.21107408,
2025-04-29,46.35558884,5.10655996,
2025-04-30,47.70280407,5.25497002,
2025-05-06,48.87924554,5.38456753,
2025-05-07,48.65154719,5.35948414,
2025-05-08,48.80334609,5.3762064,
2025-05-09,47.81665324,5.26751171,
2025-05-12,48.76539636,5.37202583,
2025-05-13,48.2910248,5.31976877,
2025-05-14,48.46179856,5.33858131,
2025-05-15,46.6781615,5.14209476,
2025-05-16,46.5263626,5.1253725,
2025-05-19,46.24173966,5.09401827,
2025-05-20,46.50738774,5.12328222,
2025-05-21,46.20378994,5.0898377,
2025-05-22,45.74839324,5.03967093,
2025-05-23,44.97042388,4.95396935,
2025-05-26,46.0709659,5.07520573,
2025-05-27,45.50172003,5.01249725,
2025-05-28,45.08427306,4.96651104,
2025-05-29,46.29866425,5.10028912,
2025-05-30,45.59659434,5.02294867,
2025-06-03,45.29299654,4.98950415,
2025-06-04,45.86224241,5.05221262,
2025-06-05,46.94380957,5.17135872,
2025-06-06,46.94380957,5.17135872,
2025-06-09,47.13355819,5.19226154,
2025-06-10,45.74839324,5.03967093,
2025-06-11,45.74839324,5.03967093,
2025-06-12,45.38787085,4.99995556,
2025-06-13,44.05963049,4.85363579,
2025-06-16,44.19245452,4.86826777,
2025-06-17,43.81295728,4.82646212,
2025-06-18,43.83193214,4.8285524,
2025-06-19,43.28166113,4.76793421,
2025-06-20,43.0919125,4.74703139,
2025-06-23,43.26268627,4.76584393,
2025-06-24,44.24937911,4.87453861,
2025-06-25,44.98939874,4.95605963,
2025-06-26,44.72375067,4.92679567,
2025-06-27,44.89452443,4.94560822,
2025-06-30,45.52069489,4.86305219,
2025-07-01,45.25504682,4.83467256,
2025-07-02,44.59092663,4.76372349,
2025-07-03,45.33094627,4.84278103,
2025-07-04,44.87554957,4.79413023,
2025-07-07,44.36322828,4.73939809,
2025-07-08,45.84326755,4.89751317,
2025-07-09,45.50172003,4.86102507,
2025-07-10,45.59659434,4.87116066,
2025-07-11,45.99506645,4.9137301,
2025-07-14,45.82429269,4.89548605,
2025-07-15,47.15253306,5.0373842,
2025-07-16,46.81098553,5.00089611,
2025-07-17,47.47510572,5.07184518,
2025-07-18,47.15253306,5.0373842,
2025-07-21,46.90585985,5.01103169,
2025-07-22,46.65918663,4.98467917,
2025-07-23,46.39353856,4.95629954,
2025-07-24,47.20945764,5.04346555,
2025-07-25,47.51305544,5.07589941,
2025-07-28,47.13355819,5.03535708,
2025-07-29,47.62690462,5.08806211,
2025-07-30,46.96278443,5.01711304,
2025-07-31,46.92483471,5.0130588,
2025-08-01,46.48841287,4.96643513,
2025-08-04,46.56431232,4.97454359,
2025-08-05,46.50738774,4.96846224,
2025-08-06,47.24740737,5.04751978,
2025-08-07,46.96278443,5.01711304,
2025-08-08,46.12789049,4.92791992,
2025-08-11,47.05765875,5.02724862,
2025-08-12,47.39920627,5.06373671,
2025-08-13,48.06332645,5.13468579,
2025-08-14,47.66485434,5.09211634,
2025-08-15,48.19615049,5.1488756,
2025-08-18,50.2074859,5.36374994,
2025-08-19,49.71413948,5.31104491,
2025-08-20,52.5793437,5.61713948,
2025-08-21,51.70650003,5.52389213,
2025-08-22,54.07835783,5.77728168,
2025-08-25,54.30605618,5.80160707,
2025-08-26,53.60398627,5.72660377,
2025-08-27,52.12394701,5.56848869,
2025-08-28,53.86963435,5.7549834,
2025-08-29,52.93986609,5.6556547,
2025-09-01,51.5819311,5.89688154,
2025-09-02,48.60298149,5.55632599,
2025-09-03,50.81946185,5.80971554,
2025-09-04,49.04627756,5.6070039,
2025-09-05,49.87967418,5.70227837,
2025-09-08,49.29452336,5.63538353,
2025-09-09,46.72340614,5.34145166,
2025-09-10,47.00711562,5.37388552,
2025-09-11,50.8371937,5.81174266,
2025-09-12,51.91883612,5.93539676,
2025-09-15,50.99678028,5.8299867,
2025-09-16,52.55718246,6.00837294,
2025-09-17,52.14935007,5.96174927,
2025-09-18,54.86232204,6.27189807,
2025-09-19,53.46150645,6.11175588,
2025-09-22,54.02892543,6.1766236,
2025-09-23,52.2025456,5.96783062,
2025-09-24,54.08212095,6.18270495,
2025-09-25,55.87303709,6.38744371,
2025-09-26,53.07140591,6.06715932,
2025-09-29,53.40831092,6.10567453,
2025-09-30,53.51470198,5.9656433,
2025-10-09,55.05737232,6.13761513,
2025-10-10,51.93656796,5.7897181,
2025-10-13,51.44007636,5.73437085,
2025-10-14,49.41864626,5.50902846,
2025-10-15,50.41162947,5.61972297,
2025-10-16,50.07472445,5.5821659,
2025-10-17,48.03556251,5.35484682,
2025-10-20,48.53205412,5.41019408,
2025-10-21,49.73781943,5.54460884,
2025-10-22,49.09947309,5.47344808,
2025-10-23,48.53205412,5.41019408,
2025-10-24,49.84421049,5.55646896,
2025-10-27,50.64214342,5.64541991,
2025-10-28,50.23431104,5.59995609,
2025-10-29,50.55348421,5.63553647,
2025-10-30,49.82647865,5.55449227,
2025-10-31,55.53365325,5.35287013,
2025-11-03,55.80024759,5.37856707,
2025-11-04,54.67234843,5.26984925,
2025-11-05,54.22118877,5.22636213,
2025-11-06,54.71336295,5.27380263,
2025-11-07,53.91357991,5.19671181,
2025-11-10,54.24169603,5.22833881,
2025-11-11,53.56495653,5.16310812,
2025-11-12,52.97024606,5.10578418,
2025-11-13,53.11379686,5.11962099,
2025-11-14,51.9858977,5.01090317,
2025-11-17,52.10894125,5.0227633,
2025-11-18,52.806188,5.08997068,
2025-11-19,51.96539045,5.00892649,
2025-11-20,50.46836065,4.86462829,
2025-11-21,49.381476,4.75986384,
2025-11-24,50.14024453,4.83300129,
2025-11-25,50.65292597,4.88241848,
2025-11-26,51.22712918,4.93776573,
2025-11-27,50.85799854,4.90218535,
2025-11-28,51.10408563,4.9259056,
2025-12-01,52.21147754,5.03264674,
2025-12-02,51.49372352,4.96346267,
2025-12-03,50.8785058,4.90416204,
2025-12-04,51.20662192,4.93578904,
2025-12-05,51.24763643,4.93974242,
2025-12-08,52.14995576,5.02671667,
2025-12-09,52.25249205,5.03660011,
2025-12-10,52.29350657,5.04055349,
2025-12-11,50.57089694,4.87451173,
2025-12-12,51.37067998,4.95160254,
2025-12-15,50.07872276,4.82707122,
2025-12-16,49.17640343,4.74009697,
2025-12-17,50.24278082,4.84288472,
2025-12-18,49.87365018,4.80730435,
2025-12-19,50.09923002,4.82904791,
2025-12-22,50.91952031,4.90811542,
2025-12-23,50.63241871,4.88044179,
2025-12-24,50.52988242,4.87055835,
2025-12-25,50.50937517,4.86858166,
2025-12-26,50.77596951,4.8942786,
2025-12-29,50.75546225,4.89230191,
2025-12-30,50.71444774,4.88834854,
2025-12-31,50.44785339,4.77114466,
2026-01-05,51.78082513,4.89721149,
2026-01-06,52.27299931,4.94375924,
2026-01-07,52.08843399,4.92630383,
2026-01-08,52.68314446,4.98254903,
2026-01-09,53.13430412,5.02521781,
2026-01-12,55.36959519,5.23662218,
2026-01-13,53.66749282,5.07564454,
2026-01-14,55.53365325,5.2521381,
2026-01-15,55.14401535,5.2152878,
2026-01-16,55.51314599,5.25019861,
2026-01-19,57.0511903,5.39566034,
2026-01-20,54.85691375,5.18813494,
2026-01-21,54.52879763,5.1571031,
2026-01-22,54.11865248,5.11831331,
2026-01-23,54.46727586,5.15128464,
2026-01-26,53.31886944,5.04267321,
2026-01-27,53.07278235,5.01939934,
2026-01-28,52.76517349,4.99030699,
2026-01-29,52.33452108,4.94957771,
2026-01-30,51.30915821,4.85260322,
2026-02-02,50.22227356,4.74981027,
2026-02-03,51.04256386,4.82738986,
2026-02-04,50.8785058,4.81187394,
2026-02-05,50.18125905,4.74593129,
2026-02-06,49.93517196,4.72265741,
2026-02-09,51.57575255,4.87781659,
2026-02-10,51.90386867,4.90884842,
2026-02-11,51.53473804,4.87393761,
2026-02-12,52.53959366,4.9689726,
2026-02-13,52.29350657,4.94569873,
2026-02-24,52.21147754,4.93794077,
2026-02-25,51.8423469,4.90302995,
2026-02-26,52.76517349,4.99030699,
2026-02-27,53.21633315,5.03297576,
2026-03-02,51.43220175,4.86424016,
2026-03-03,48.93031634,4.62762242,
2026-03-04,48.31509862,4.56943773,
2026-03-05,49.42249052,4.67417017,
2026-03-06,49.48401229,4.67998864,
2026-03-09,49.75060664,4.70520201,
2026-03-10,51.10408563,4.83320833,
2026-03-11,51.73981061,4.89333251,
2026-03-12,54.38524683,5.14352668,
2026-03-13,52.90872429,5.00388342,
2026-03-16,52.06792673,4.92436434,
2026-03-17,50.14024453,4.74205231,
2026-03-18,53.93408716,5.1008579,
2026-03-19,54.89792827,5.19201392,
2026-03-20,53.68800007,5.07758403,
2026-03-23,52.08843399,4.92630383,
2026-03-24,52.70365172,4.98448852,
2026-03-25,54.01611619,5.10861586,
2026-03-26,52.08843399,4.92630383,
2026-03-27,51.5552453,4.8758771,
2026-03-30,50.89901306,4.81381343,
2026-03-31,51.06307112,4.58652201,
2026-04-01,51.86285416,4.6583591,
2026-04-02,49.62756309,4.45758364,
2026-04-03,52.53959366,4.71914433,
2026-04-07,51.53473804,4.62888747,
2026-04-08,54.26220328,4.87387038,
2026-04-09,55.4106097,4.97702107,
2026-04-10,55.5541605,4.98991491,
2026-04-13,57.91249511,5.20174223,
2026-04-14,57.13321933,5.13174711,
2026-04-15,46.62947524,5.061752,
2026-04-16,47.66455457,5.17411258,
2026-04-17,47.00278254,5.10227549,
2026-04-20,48.207547,5.23305583,
2026-04-21,46.85006592,5.0856977,
2026-04-22,50.76979255,5.51119432,
2026-04-23,52.94176228,5.74696734,
2026-04-24,53.14538445,5.76907106,
2026-04-27,54.62164513,5.92932303,
2026-04-28,53.5865658,5.81696245,
2026-04-29,43.63709852,5.97168849,
2026-04-30,43.05832145,5.8924835,
2026-05-06,42.86988241,5.86669582,
2026-05-07,44.32355503,6.06562931,
2026-05-08,44.64659339,6.10983675,
2026-05-11,42.6545235,5.83722419,
2026-05-12,41.30853034,5.65302652,
2026-05-13,44.29663517,6.06194535,
2026-05-14,43.26022043,5.92011315,
2026-05-15,42.950642,5.87774768,
2026-05-18,42.84296255,5.86301187,
2026-05-19,43.73131804,5.98458233,
2026-05-20,43.35443995,5.93300698,
2026-05-21,39.37030017,5.38778188,
2026-05-22,40.19135601,5.50014246,
2026-05-25,41.77962795,5.71749571,
2026-05-26,38.89920256,5.32331269,
2026-05-27,37.71472858,5.16121874,
2026-05-28,38.92612243,5.32699665,
2026-05-29,38.54924434,5.2754213,
2026-06-01,37.47244981,5.12806316,
2026-06-02,37.97046728,5.1962163,
2026-06-03,37.98392721,5.19805828,
2026-06-04,37.31093063,5.10595944,
2026-06-05,37.5128296,5.13358909,
2026-06-08,34.87468299,4.77256166,
2026-06-09,35.50729978,4.85913456,
2026-06-10,34.88814292,4.77440363,
2026-06-11,34.12092682,4.66941096,
2026-06-12,33.85172818,4.63257143,
2026-06-15,35.6418991,4.87755433,
2026-06-16,36.04569705,4.93281363,
2026-06-17,36.62447411,5.01201863,
2026-06-18,36.94751247,5.05622607,
2026-06-22,37.53974946,5.13727304,
2026-06-23,36.22067616,4.95675933,
2026-06-24,37.23017104,5.09490758,
2026-06-25,38.21274605,5.22937188,
2026-06-26,34.48434497,4.71914433,
2026-06-29,35.31886074,4.83334689,
2026-06-30,38.84536284,5.31594479,
2026-07-01,40.28557553,5.51303629,
2026-07-02,39.07418168,5.34725839,
2026-07-03,40.75667314,5.57750548,
2026-07-06,44.83503244,6.13562442,
2026-07-07,42.37186494,5.79854268,
2026-07-08,45.25229032,6.1927257,
2026-07-09,48.02503625,6.5721729,
2026-07-10,51.6995976,7.07503254,
2026-07-13,51.68613766,7.07319057,
2026-07-14,49.77482736,6.81162987,
2026-07-15,47.82313727,6.54454325,
2026-07-16,51.94187637,7.10818812,
2026-07-17,47.28474,6.47086418,
2026-07-20,50.73048251,6.94241022,
2026-07-21,55.80487676,7.63683544,
2026-07-22,60.43509326,8.27047543,
2026-07-23,57.13741,7.81919113,
2026-07-24,55.79141683,7.63499346,
2026-07-27,55.81833669,7.63867742,
2026-07-28,55.83179662,7.64051939,
2026-07-29,50.24592497,6.87609906,
2026-07-30,45.22537046,6.18904175,
2026-07-31,46.96170164,6.42665674,
2026-08-03,44.55237387,6.09694291,
2026-08-04,46.19448554,6.32166407,
2026-08-05,49.72098764,6.80426197,
2026-08-06,51.06698081,6.98845964,
2026-08-07,51.1477404,6.9995115,
2026-08-10,50.64972292,6.93135836,
